,meanSpeed,sdSpeed,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,minAccelX,minAccelY,minAccelZ,minGyroX,minGyroY,minGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
45,8.752000045776366,0.2695180610199212,0.254409790039062,-0.8463592529296879,0.312911987304688,0.087921067595658,0.0845247382574799,0.165576181821278,-0.0210113525390625,-1.02336120605469,0.16241455078125,-0.108844192699865,-0.18563244799066503,-0.0758215278151009,0.0661422729492187,-0.9288665771484379,0.22874603271484378,-0.013863591055014534,-0.010332452502456716,0.011293214497313676,0.07767932418891751,0.05955535139710549,0.045835404056901445,0.06456257443794833,0.07645342148956186,0.0727216931226488,False
46,8.358000326156617,0.4115770084080483,0.16845703125,-0.887939453125,0.22343444824218803,0.0839415059787526,0.18536959399107397,0.118252075566679,-0.20530700683593803,-1.04747009277344,-0.302703857421875,-0.0651491760627174,-0.223610723031849,-0.17021940318183199,0.04452209472656245,-0.9713973999023432,0.1094696044921875,0.02184404620915694,0.01878737643640765,-0.029465587143189358,0.1120602342466872,0.054310576969773455,0.15428897878371467,0.05366606173390668,0.11582554052314972,0.08464788950933451,False
47,6.216999959945676,1.0720908912029565,0.278366088867188,-0.8981475830078121,0.12384033203125,0.0409618144103998,0.141900946046583,0.0761192692249718,-0.0870513916015625,-1.06632995605469,-0.04779052734375,-0.10547316339204302,-0.0841492325437787,-0.09595449302388198,0.07033691406250005,-0.9833557128906245,0.0724395751953125,-0.014120026836378294,0.028172249591403214,-0.011092651835619836,0.10204089627412243,0.05536389088190163,0.058584960172241705,0.04728868199142205,0.07910860146641457,0.05943962236187998,False
48,3.132999914884567,1.0451374078915974,0.0470428466796875,-0.9683074951171879,0.13519287109375,0.0021374530908976,0.0235918788325759,0.0318157202787406,0.008209228515625,-1.03561401367188,-0.0117340087890625,-0.0460844047671672,-0.0124625286371348,-0.011024954280709999,0.0323455810546875,-1.0018280029296887,0.0632186889648438,-0.016242646120004176,0.0010637464342103465,0.004628920185499419,0.011647290889241796,0.023409625758908065,0.05363956991319311,0.014090866053529267,0.010092378855997296,0.011788545807195315,False
49,0.39899999052286145,0.26768346780191493,0.055755615234375,-0.943267822265625,0.27276611328125,0.00297714778259958,0.00221628265916394,0.0192309525475712,0.028411865234375,-0.986785888671875,0.116378784179688,-0.0159416822852143,-0.0297570967561094,-0.00544216968757692,0.04564208984375,-0.9599822998046875,0.2040771484375,-0.010287205395536278,-0.005570534052118744,0.001614994148245849,0.008564565573978345,0.016329352491398233,0.05152278556375926,0.005927440068095441,0.009059770307484725,0.007793867507527434,False
50,0.15999999940395332,0.059628480288527984,0.0579376220703125,-0.9482269287109379,0.23481750488281197,-0.0106726180684925,0.00222959846461434,0.00200349608806661,0.045745849609375,-0.95855712890625,0.224029541015625,-0.0158671137746921,-0.00735538461468985,-0.00656549103537235,0.04996795654296875,-0.9536590576171875,0.23053436279296863,-0.013018090672136213,-0.004276637236503745,-0.00044211137256405493,0.003771202848329025,0.002785600964087177,0.0028569231964914272,0.0015469168665007307,0.0025333720374689206,0.0024259253701663154,False
51,0.0,0.0,0.0518646240234375,-0.951385498046875,0.23625183105468803,-0.0128087395788451,-0.0031076426760134604,0.0009456885030871369,0.0475311279296875,-0.9548797607421879,0.22871398925781197,-0.0138961082519245,-0.00842650800511972,-0.00117578562126998,0.04962310791015625,-0.9532577514648437,0.23179321289062496,-0.01335029338651271,-0.004806233450876902,0.00019558255045541966,0.0014129094881671096,0.0012054776000678187,0.0021724095651026974,0.0005610788961090694,0.0014365420201559959,0.0007161247841246144,False
52,0.11100000292062742,0.09596874701755508,0.052215576171875,-0.951507568359375,0.23480224609375,-0.0117373498723062,-0.0041574607777227,0.0009456885030871369,0.048095703125,-0.955108642578125,0.22889709472656197,-0.0149528505724679,-0.00629198439142121,-0.00120827618656895,0.0500030517578125,-0.9531692504882813,0.23144531249999986,-0.013557380792877268,-0.004804955133553664,-0.0002330265953819336,0.0012816777290694417,0.0012371115446363585,0.0019252698114732457,0.0010128867751977703,0.0007439883692423653,0.0007837209552555577,False
53,0.0839999973773956,0.10844353030803994,0.05316162109375,-0.9508514404296879,0.23585510253906197,-0.0128153974815703,-0.00309379423834505,0.000943025341997058,0.0466156005859375,-0.95587158203125,0.228515625,-0.0149541821530129,-0.006285060172587,-0.00226342061045834,0.05012969970703125,-0.9535247802734375,0.2317855834960938,-0.01419528776878396,-0.004481674008828944,-0.00013377058155467965,0.002065724847023244,0.0016362722369952845,0.0022991602337333857,0.0007178567851900438,0.001126005429329045,0.001006407593630156,False
54,0.0,0.0,0.0540924072265625,-0.951202392578125,0.23606872558593803,-0.0106952549377582,-0.00308713633561985,0.000959270624646542,0.04766845703125,-0.957305908203125,0.226898193359375,-0.0170676667940998,-0.006312757047923829,-0.000164050723148881,0.05031890869140625,-0.9546646118164063,0.232310485839844,-0.013774721369438659,-0.0048034903949541186,8.460862783181766e-05,0.0018597654875163433,0.0018231177502942397,0.002427933393480885,0.0019658437216450416,0.0010366930199836994,0.0004557338482223318,False
55,0.0,0.0,0.0530242919921875,-0.951507568359375,0.239532470703125,-0.0117506656777566,-0.00310098477328826,0.000953944302466383,0.0464019775390625,-0.9583282470703121,0.22679138183593803,-0.0170610088913746,-0.00522831785204356,-0.00227433957092767,0.0498779296875,-0.9536178588867188,0.2330123901367188,-0.014087349849803041,-0.004482393062323266,-0.00023928502394361938,0.0025305863263902877,0.002091326999259076,0.003141993850760512,0.0013995841953948678,0.0008706623245474033,0.0010661358376637365,False
56,0.0200000002980232,0.06324555414579969,0.0649871826171875,-0.9274139404296879,0.279693603515625,-0.000944889554760114,0.00425999247969075,0.00302055730836787,0.0382537841796875,-0.9873046875,0.121917724609375,-0.0298511063425892,-0.007382815173917659,-0.00641795191098196,0.05090789794921875,-0.9511932373046873,0.2336364746093751,-0.014294304098113105,-0.003098161822532781,7.488808985302757e-05,0.0071833451284904915,0.01653966428312295,0.044630454825132636,0.007234958820432389,0.0034604347263883432,0.0028039568189821866,False
57,0.0800000011920928,0.10327955743784963,0.084991455078125,-0.9365997314453121,0.24421691894531197,-0.00957725991214296,0.00857537871005515,0.00733088353266112,0.0417022705078125,-0.9712982177734379,0.205352783203125,-0.0204402939985762,-0.0200770388258894,-0.0129232555057185,0.05593719482421875,-0.9543075561523438,0.22676086425781236,-0.01324808126387549,-0.005764279021422011,-1.4141385388318069e-05,0.012914280126972216,0.010248349843943846,0.011559638042917007,0.0032556167481503943,0.007220030347533966,0.005652309059086629,False
58,0.17000000476837202,0.5375872173075408,0.0930328369140625,-0.8612213134765621,0.467575073242188,0.005173190417478921,0.0138239365863833,0.0179768699902529,0.049346923828125,-0.955108642578125,0.20799255371093803,-0.0206626679495978,-0.0243282428739828,-0.0235399471913194,0.066912841796875,-0.9108871459960938,0.3738296508789064,-0.00669982088075594,-0.0024032898309093065,-0.001981578272295257,0.014466928643426986,0.029488697127914104,0.09017174996515247,0.00861292120114685,0.011882159602957854,0.01172020049477267,False
59,3.016000008583072,1.3314169198900838,0.163299560546875,-0.861236572265625,0.495742797851562,0.065537997581869,0.0415311982514587,0.0787352923637566,-0.053131103515625,-0.93377685546875,0.35614013671875,-0.0401333049952761,-0.0954610092738903,-0.0501348064690687,0.0573883056640625,-0.8900100708007812,0.44998474121093734,0.00235729703888363,-0.017351905977243974,0.012756861200810357,0.0671196045435461,0.023391534016954853,0.04276882535782946,0.032862846520779546,0.04323153202245916,0.046240196838247954,False
60,6.8599999904632565,1.0124229386128398,0.23674011230468803,-0.85845947265625,0.439132690429688,0.111150490203874,0.11324266955624002,0.12700109237980803,-0.0709381103515625,-1.05607604980469,0.286727905273438,-0.0762486988539497,-0.10268296951796699,-0.0728427821358473,0.07509918212890634,-0.9318984985351559,0.3659271240234377,0.007815738640720948,-0.01589715423178823,0.019312898014312956,0.08911129388271484,0.06701537339398156,0.052892183512206974,0.059601215883625595,0.08376651658361066,0.06844162706202132,False
61,9.607999897003173,0.7463507144342825,0.31915283203125,-0.657470703125,0.6968536376953121,0.130491697620575,0.321071766284389,0.149746618617956,-0.7182464599609379,-1.3377685546875,0.1109619140625,-0.163518357246974,-0.285907387250983,-0.303331917631153,-0.03353729248046864,-1.018701171875,0.3727676391601563,0.028658889017393423,0.05490892219719916,-0.03300753812977296,0.31899662891827735,0.23135272097407839,0.1523701298271124,0.09152026644590289,0.21030936718048066,0.16611054702688197,True
62,11.501999759674089,0.5442591529131335,0.420166015625,-0.8198394775390621,0.654144287109375,0.0927733471017823,0.625359226114663,0.13028130789445802,-0.374649047851562,-1.28535461425781,0.191070556640625,-0.4907811741174699,-0.175496190565715,-0.6783534686461489,0.0233352661132813,-0.962501525878906,0.3212036132812501,-0.056368787211947935,0.03673702892031992,-0.05504884468087199,0.19452425724277506,0.13403026221090156,0.1228299154456355,0.1610075925590546,0.22835272060871323,0.22727000848263296,True
63,12.922000312805158,0.33232496695294444,0.396453857421875,-0.73895263671875,0.40283203125,0.298368850623682,0.15792811580278898,0.30970672633247603,0.0084991455078125,-1.19117736816406,0.18157958984375,-0.483358145211093,-0.312201309325553,-0.0406249245325047,0.12346954345703129,-0.9777511596679689,0.2872940063476561,0.004325559505728482,-0.05437850040288818,0.0353696821218405,0.12858167479968116,0.1313121296277488,0.07690265843834336,0.22786590331047596,0.14010191575861192,0.099279704556217,False
64,13.784999656677249,0.2625199398158002,0.306503295898438,-0.7190704345703121,0.615524291992188,0.244703225181386,0.21582736842998396,0.0251839165322253,-0.114730834960938,-1.25689697265625,0.114852905273438,-0.128759311331478,-0.0281845001324176,-0.17910530647498998,0.05806884765624996,-0.9937133789062502,0.2783355712890624,0.05123064399441453,0.06412119588194684,-0.04314249060578938,0.12431604185214956,0.1592947903567344,0.14291837072578747,0.11804042433838136,0.07352241903311453,0.06628203318807668,False
65,13.751999759674058,0.22473666886576998,0.15728759765625,-0.730255126953125,0.339736938476562,0.38679165776871005,0.20531027896915197,0.32283877366765695,-0.1331787109375,-1.07302856445312,-0.01654052734375,-0.258647270332932,-0.27514901539539,-0.131727138050262,0.0404922485351562,-0.9572311401367184,0.17245178222656254,-0.007489288354299137,-0.0279241495042514,0.018334266208541616,0.08421936263387174,0.11248825878309687,0.10923998329180555,0.18281853469819934,0.13277791268957975,0.12688840294154805,True
66,13.099000167846683,0.19151160897050037,0.17662048339843803,-0.799072265625,0.2384033203125,0.131364948142012,0.243606535444491,0.0496269416491906,-0.093902587890625,-1.15568542480469,0.07275390625,-0.0910215197367282,-0.12705941560768,-0.14249456465356197,0.05366363525390625,-0.9810119628906253,0.16080169677734363,0.003598702949413219,0.02582001255859074,-0.030843373533141823,0.08135950729611485,0.09822745091523269,0.05026370344652422,0.0693485074339503,0.11909975397137569,0.06085094982327035,False
67,12.188999748230009,0.5651047644696292,0.185455322265625,-0.65087890625,0.24143981933593803,0.0691950503907658,0.25510926082476104,0.0555796393177357,-0.23722839355468803,-1.2363586425781201,-0.022216796875,-0.0736289472896387,-0.0601565479671459,-0.101685882005841,0.0031188964843748947,-0.9982070922851578,0.0849273681640625,0.01870330044079378,0.047316090139717826,-0.025626374115731043,0.13067757300337987,0.16461315668390478,0.07948682959899461,0.0440656880425453,0.11094422918658405,0.055998347435819544,False
68,9.577999830245961,1.338006598478036,0.411849975585938,-0.75604248046875,0.168731689453125,0.10828519518705802,0.31565356504662295,0.14463095248002303,0.0201873779296875,-1.18937683105469,-0.0762176513671875,-0.0989630661073445,-0.132101045867309,-0.135831601922292,0.22953186035156245,-1.022909545898438,0.07042541503906263,0.0009743707480273055,0.11210680471971066,-0.01765862223998844,0.10953967346402729,0.12089528574590365,0.09637379049104167,0.06392063668656767,0.15727166807252016,0.09927562249191181,False
69,6.93100004196167,0.12810145404597653,0.572113037109375,-0.8386993408203121,0.262344360351562,0.0338626258925755,0.575742937109832,0.0180405195403058,0.09686279296875,-1.05772399902344,0.1292724609375,-0.142892707236529,0.276335986293238,-0.24507100772792603,0.2580459594726562,-0.9273086547851564,0.2063186645507813,-0.04617375382173937,0.3517385189740368,-0.09083581751391696,0.1359811586382486,0.0664841436026779,0.044227365496040234,0.05562682126633232,0.0888852992555542,0.07009978191461855,False
70,6.642000007629396,0.19019285749505294,0.384475708007812,-0.8246612548828121,0.416305541992188,0.12298424650764099,0.45001962942104495,0.0641970959730141,-0.065216064453125,-1.00604248046875,0.133865356445312,-0.179006236882439,-0.0461826754113911,-0.213038239820344,0.18061676025390622,-0.9257171630859375,0.2970870971679687,-0.05445799576142705,0.22031993476767098,-0.07096314967008034,0.14207512575204873,0.05785482006072634,0.08948155647535301,0.08688354715735022,0.17618925482389,0.0843109220598393,False
71,8.072000217437745,0.8623072599488687,0.208770751953125,-0.8456573486328121,0.40447998046875,0.103772468719919,0.149977248368357,0.0792133297794259,-0.108917236328125,-0.9811248779296879,0.22294616699218803,-0.0519340381015262,-0.133995352350683,-0.16568084405211903,0.05759124755859375,-0.9056549072265627,0.338519287109375,0.016971286994249896,-0.02904281032013923,0.004620185017123913,0.08522025693933127,0.04941725569800062,0.053597110875999734,0.04934165086741271,0.08434596432565095,0.07141193205434376,False
72,10.072000312805178,0.5864922368803613,0.133392333984375,-0.827178955078125,0.418426513671875,0.0787997408621366,0.19200006615704504,-0.0126798425820853,-0.04852294921875,-1.02655029296875,0.278518676757812,-0.140788277343148,-0.13099423611827302,-0.127634392087029,0.0236602783203125,-0.9648345947265625,0.3266296386718749,-0.023245854312141937,-0.0034728419562959495,-0.04618286183266745,0.06244027376796904,0.05573739098087207,0.049240560194317315,0.06546478285730203,0.10791479552171993,0.03517786548341149,False
73,11.77499971389769,0.6354569821101799,0.552108764648438,-0.7353668212890621,0.5048828125,0.664053092540751,0.200884371553549,0.5188905731071479,-0.681182861328125,-1.08480834960938,0.212188720703125,-0.16239317168641598,-0.5421460946940471,-0.289823033001726,0.017285156250000107,-0.9117599487304681,0.3291748046875,0.08822583975080667,-0.1600026117655171,0.14184320871415018,0.3440100626392599,0.12703433301532316,0.0902955121175327,0.22910653991249108,0.29676436706698484,0.24597983620479363,True
74,13.412000083923322,0.14061773551365575,0.3135986328125,-0.6985321044921879,0.2454833984375,0.159059160317746,0.19106689451108103,0.203881226728215,-0.132354736328125,-1.07177734375,0.121978759765625,-0.180068039209054,-0.286078628509075,-0.20701257153792998,0.07367095947265631,-0.9187545776367182,0.20149383544921856,0.0002087918294623223,-0.010203954979860447,0.05675105735481789,0.13157126708494796,0.10084804014953846,0.04810894809568903,0.10894793364402541,0.15660860531466073,0.13386409505841218,False
75,13.686999988555911,0.3349976437741603,0.67034912109375,-0.7319183349609379,0.624664306640625,0.6866204533019731,0.6902575324026939,0.17336246590034302,-0.841278076171875,-1.08976745605469,0.260665893554688,-0.165490694350287,-0.232902758391245,-0.678389155004756,-0.03836212158203125,-0.8938919067382816,0.4112518310546875,0.04387872148914172,0.033955570214619236,-0.06702310936375167,0.3664967170987658,0.10705465720822219,0.09475873283982902,0.25650791538030293,0.2919712529756354,0.24262173726632555,True
76,15.427000331878682,0.7250447548860619,0.864776611328125,-0.592529296875,0.468582153320312,0.328928357816232,0.386001231557175,0.547641527603425,-0.7893829345703121,-1.2871398925781201,-0.061859130859375,-0.318041621596097,-0.602771625329156,-0.4371352560672411,0.20530700683593744,-0.9604751586914061,0.2863082885742187,-0.024587980975098334,-0.037173760707482115,0.017649966966445673,0.43128604281184624,0.18830233374551483,0.1619944647524377,0.18148819117569298,0.2984256896182852,0.2925179090522039,True
77,16.7980001449585,0.1394275821322828,0.578216552734375,-0.469085693359375,0.685028076171875,0.27235748994076897,0.792849155495272,0.25370737282694394,-0.49957275390625,-1.81719970703125,0.003082275390625,-0.558430259495445,-0.138950696190993,-0.39160052774906606,0.01595458984374985,-1.045060729980468,0.24954833984375005,-0.0581144094116622,0.23373821865681346,-0.1230664582904919,0.30480300203001554,0.361255067983804,0.23157581118948958,0.25559245339498754,0.28634080180388816,0.18248687101301803,True
78,15.110000324249281,1.6310870474813923,0.174224853515625,-0.9388580322265621,0.118270874023438,0.189074583699593,0.0537247476184955,0.22112679268313198,-0.23432922363281197,-1.2772216796875,-0.0985260009765625,-0.11297422291836001,-0.285224819063595,-0.11503204749266499,-0.00853576660156245,-1.0743286132812513,-0.0111953735351562,-0.0009630256817834852,-0.03998430113228612,0.03282609696470572,0.1345599830002192,0.11042049781057844,0.06629148280683128,0.08493460603951174,0.0985365618386335,0.08800662924912799,True
79,9.116999959945682,2.177450490010826,0.189056396484375,-0.86907958984375,0.4810791015625,0.14049506330713,0.0426784880490648,0.166669942080974,-0.15022277832031197,-1.16505432128906,-0.136428833007812,-0.0616529781836614,-0.233850577423204,-0.0981555956648325,0.03520355224609375,-1.021569824218751,0.1798583984375002,0.02119021352993155,-0.02087718557540369,0.01978254647254844,0.11518432439243653,0.09198037681615154,0.24410743898969947,0.05757622765232144,0.08534556763542449,0.08622177446735976,False
80,7.397999763488768,1.0224673670106148,0.482467651367188,-0.68536376953125,0.745391845703125,0.166725868463866,0.6318067391137441,0.332467432588838,-0.504135131835938,-1.14390563964844,0.41259765625,-0.170779465959075,-0.355853981701369,-0.5578102755936751,0.1486602783203125,-0.9207031250000002,0.5379928588867188,0.001840483997742877,0.07592642973043909,-0.0693743876585718,0.27404244411677714,0.13490410610463135,0.10658496855059536,0.10666683124420165,0.287268726572748,0.27693600183503303,True
81,12.129999732971172,1.4869432526196917,0.46038818359375,-0.745208740234375,0.643341064453125,0.0842400463369504,0.28655853013750704,0.161095146971111,-0.19105529785156197,-1.206298828125,0.34228515625,-0.14160373726893,-0.130139894040575,-0.21149520428475196,0.06952667236328136,-0.8971511840820318,0.48968353271484377,-0.025871091988298445,-0.0012122442965931623,0.01434538352782079,0.18592049661222626,0.1512374164497941,0.08059804450902625,0.06682832165060867,0.11998443855744731,0.09807062158884947,False
82,16.060999488830568,1.0029556957048777,0.8315277099609379,-0.503280639648438,0.588546752929688,0.18310777127727,0.47598438478488103,0.233827940553938,-0.393630981445312,-1.27789306640625,-0.14674377441406197,-0.2500252863038,-0.299842111338713,-0.37802932515013205,0.2954620361328126,-0.9224212646484375,0.26009979248046894,-0.0006775614445378775,0.014362587548462799,-0.012625327674571437,0.42604777743967254,0.2156084984705488,0.20162596494181606,0.17498854772310854,0.2703476917070338,0.19863349672092726,True
83,17.593999862670877,0.3101328721866466,0.22755432128906197,-0.7639617919921879,0.397750854492188,0.21572137461859803,0.19816315355170605,0.16740843665125302,-0.3033447265625,-1.13929748535156,0.17138671875,-0.0932029149856121,-0.266152058284775,-0.25196619810625004,0.022073364257812332,-0.9771942138671875,0.2937973022460939,0.02832298450910168,-0.00029182919225094196,-0.007599250275708501,0.17106469683421607,0.10748677850593205,0.07511159647653662,0.08634641747296522,0.1487902298449516,0.1389540600568568,False
84,18.58300037384031,0.19183601169469663,0.143157958984375,-0.64422607421875,0.364288330078125,0.16955627607040197,0.42649992225401,0.30452314958674603,-0.41937255859375,-1.06881713867188,0.20265197753906197,-0.16306002722337198,-0.40633100437051295,-0.301310045731565,-0.13165893554687497,-0.9490875244140629,0.3037628173828125,0.007750784141733846,0.003355290025779869,0.01126594372775141,0.1725954062095386,0.12245851802818826,0.0528155275407538,0.10174011745964602,0.24561049273478477,0.18048185005823827,False
85,19.076999855041485,0.024967215855930678,0.3194580078125,-0.8795623779296879,0.319427490234375,0.12282605473889001,0.18798881292316696,0.142950764148292,-0.093780517578125,-1.3802185058593797,0.154510498046875,-0.122386633159027,-0.0644216004529078,-0.17546103683932598,0.08403930664062505,-0.9815521240234382,0.2466217041015625,0.0019543341343437625,0.06369674126741001,-0.045565088354601824,0.13898687676494015,0.14840037334024558,0.05361287055662164,0.08056093277376099,0.07907099341311519,0.10955786861107439,False
86,18.860000610351562,0.2812673846868511,0.296981811523438,-0.862579345703125,0.348785400390625,0.0563407707572803,0.12710442303010303,0.180784695858394,-0.00079345703125,-1.12811279296875,-0.0358734130859375,-0.146947902628392,-0.28144419558011896,-0.12533049142800098,0.12249908447265626,-0.9936569213867186,0.1430984497070312,-0.04069760219865297,-0.014416889403089378,-0.01434687489803125,0.10066249100090423,0.06934862142086005,0.12019407656308674,0.062399647281094026,0.13341361522000889,0.0981784859243771,False
87,18.054999732971194,0.15572390952606055,0.402267456054688,-0.7534942626953121,0.517913818359375,0.37567136232097603,0.233602637125717,0.180467247056457,-0.0774688720703125,-1.2448425292968799,0.18263244628906197,-0.1619196616446,-0.225286117673618,-0.21598662546317,0.0683731079101563,-0.9364364624023442,0.2947753906249999,0.014264583220347885,-0.027003441452189258,0.008958687485750301,0.14168580177609752,0.13442908528418027,0.09142751259628945,0.15388294191954874,0.13406670678017515,0.1262646045362698,False
88,18.16200065612792,0.036147686972497595,0.606979370117188,-0.7928009033203121,0.361175537109375,0.11164503921830198,0.636966081093555,0.362656760389867,-0.479812622070312,-1.15992736816406,0.0232086181640625,-0.250924103171702,-0.348747602648601,-0.404329638811318,0.08240814208984396,-0.9731033325195311,0.20473480224609375,-0.06748173233507426,0.04765566981031408,-0.07736805209172094,0.3759240347738874,0.13220902388166766,0.1171354198516767,0.12605712449947626,0.3450495387624322,0.26953999841803966,True
89,17.55800037384033,0.383545066717818,0.345718383789062,-0.603302001953125,0.17979431152343803,0.15445348952856303,0.28812180569738394,0.350145495904784,-0.0460357666015625,-1.25148010253906,-0.372970581054688,-0.16737088607988299,-0.320932216643269,-0.388863064464574,0.13181915283203122,-0.9789855957031246,0.02932281494140631,-0.046386646919280294,0.06730646970373617,-0.05961025373273787,0.13188930782234437,0.1840692551122947,0.1653837170460527,0.10680086998298009,0.23620624409657492,0.2666989027602785,True
90,14.733000183105451,1.9885789841467674,0.439453125,-0.8694305419921879,-0.0190582275390625,0.28490204393947804,0.349148142076549,0.31019248691530604,-0.364364624023438,-1.28852844238281,-0.243316650390625,-0.209506089266572,-0.184010050254589,-0.201004746434821,-0.05925598144531234,-1.072196960449218,-0.1439392089843751,0.015124704357610597,0.030106370333073264,-0.03030994236679898,0.23650488548381668,0.12019002980312318,0.0661517568780659,0.1578597200445234,0.15806936808049593,0.1532488804688433,True
