,meanSpeed,sdSpeed,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,minAccelX,minAccelY,minAccelZ,minGyroX,minGyroY,minGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
91,7.922999835014347,2.445776560715105,0.0677032470703125,-0.966339111328125,0.13916015625,0.194718620997798,0.0235575240545139,0.20088357260522197,-0.1790771484375,-1.1787109375,-0.283096313476562,-0.0766039645433662,-0.255985440823397,-0.0677875697546589,-0.028935241699218694,-1.0402450561523455,-0.0857742309570313,0.015479330888365686,-0.048601012102459346,0.032803433463829176,0.08702006556577047,0.06794210924072927,0.12444844769044007,0.08126060750944297,0.10209466803549966,0.09415776674259571,False
92,1.0679999575018901,1.3291500506708815,0.05133056640625,-0.939849853515625,0.276046752929688,-0.00534629588833407,6.764429168801271e-05,0.00200349608806661,0.028076171875,-0.9570465087890621,0.21861267089843803,-0.0160269034400969,-0.008440090126679121,-0.0065303373089833,0.03928985595703125,-0.946363830566406,0.25305786132812524,-0.011726697227945922,-0.004604339208637993,-0.0016008793944684314,0.007639920750949971,0.005460716062748676,0.01949177992366378,0.0031807805262136515,0.0030531887720182875,0.002984350120519275,False
93,0.3709999918937683,0.11376876949144424,0.0435028076171875,-0.9441986083984379,0.263107299804688,-0.0128087395788451,-0.00308740265172886,0.000926513743238567,0.0383148193359375,-0.9477691650390621,0.258132934570312,-0.0160109244735564,-0.00629890861025541,-0.00122185830812835,0.04046478271484375,-0.9460983276367185,0.2608261108398437,-0.01440623675872913,-0.0047994690217081,-0.00045497444062913694,0.0015627571066615953,0.0012691678643803512,0.0014255199236434654,0.0012505460861924561,0.0008996339843541677,0.0007235824223097247,False
94,0.5679999992251396,0.15171610705920496,0.0426025390625,-0.9435577392578121,0.262054443359375,-0.0128020816761199,-0.00415027024277949,0.00197899500603788,0.03546142578125,-0.9500732421875,0.257095336914062,-0.016032229762277,-0.0062986422941464105,-0.00227167640983759,0.0402496337890625,-0.9468032836914062,0.2604888916015624,-0.014302160423328828,-0.005119261405404815,-0.00045308359625518136,0.0020899998773899783,0.0020592777156299125,0.001589979162341301,0.001255140818356355,0.0006073717366338432,0.0013293027662297325,False
95,0.09200000166893,0.1187714914382735,0.0423431396484375,-0.938446044921875,0.263534545898438,-0.0117440077750314,-0.00203785086612863,0.00200349608806661,0.037750244140625,-0.9506988525390621,0.255874633789062,-0.0170596773108296,-0.006285060172587,-0.00332122819543782,0.04033355712890625,-0.9459304809570312,0.26099853515624993,-0.013973419818369448,-0.004270458702774758,-0.0006651511138581909,0.0017067129692910179,0.0035848900432844995,0.002622241632826956,0.0016253801515097035,0.0013685310703126265,0.0016084864032683052,False
96,0.0,0.0,0.0440521240234375,-0.944244384765625,0.263824462890625,-0.0106499811992269,-0.0041574607777227,0.000959270624646542,0.0359649658203125,-0.9522705078125,0.259719848632812,-0.0159962770875609,-0.00629198439142121,-0.00223066372905037,0.04063262939453125,-0.9471649169921875,0.26103820800781224,-0.01366771555683927,-0.0051233360418726365,-0.00012671320466597016,0.003329039384007553,0.0020321412657981425,0.0013133436322454457,0.0016531864060392164,0.0007840415782959593,0.0012282007393575772,False
97,0.0,0.0,0.0433807373046875,-0.94366455078125,0.262496948242188,-0.0117519972583017,-0.0041643849965569,0.0009400958647979711,0.0375518798828125,-0.9476318359375,0.257034301757812,-0.0139040977351947,-0.00629917492636442,-0.0022498384888989397,0.0399993896484375,-0.9458770751953125,0.2601867675781249,-0.013237295461460663,-0.00491342568475259,-0.0003360909295679992,0.0019119776185840922,0.0013188631955297998,0.0018563703387736543,0.0007488089261634122,0.0008774394692570872,0.0009754619632007716,False
98,0.0,0.0,0.044342041015625,-0.9442138671875,0.265090942382812,-0.0128087395788451,-0.004157727093831711,0.000937432703707892,0.03643798828125,-0.9493408203125,0.256698608398438,-0.0160255718595518,-0.00734872671196465,-0.000142212802210231,0.0405548095703125,-0.9467819213867188,0.2614837646484375,-0.014416756245034962,-0.0052248024794046555,7.91225159862542e-05,0.002846851885301977,0.0015769228267018343,0.0024982116846339695,0.0010373639528978458,0.0010020408767753394,0.0004467309901687894,False
99,0.0,0.0,0.0435333251953125,-0.9429779052734379,0.26434326171875,-0.0117147130030406,-0.00416465131266591,-0.000117711720181502,0.037933349609375,-0.950897216796875,0.257339477539062,-0.0139054293157397,-0.0084193174701765,-0.00224158268951969,0.040911865234375,-0.9467544555664062,0.2600555419921872,-0.01313108859718828,-0.005339637985608872,-0.0005471464459567783,0.0020520509089572425,0.002851278027406237,0.002050893265828921,0.0007286748573095154,0.001367585050002366,0.0007400322795579584,False
100,0.0,0.0,0.0411224365234375,-0.94317626953125,0.26422119140625,-0.0117440077750314,-0.00309406055445406,0.000953677986357375,0.03863525390625,-0.9514312744140621,0.257125854492188,-0.0149461926697427,-0.00736230883352405,-0.00120561302547887,0.039984130859375,-0.9468093872070312,0.2616134643554688,-0.01356204132478491,-0.0052303951176938205,-0.00012535499251002945,0.0009113981590389271,0.0028619932436691553,0.0025956037925093114,0.0012324816440690385,0.0012288572761050564,0.0007135348184022957,False
101,0.0,0.0,0.04168701171875,-0.94390869140625,0.263671875,-0.0117506656777566,-0.00308740265172886,0.000953944302466383,0.0389862060546875,-0.9512176513671879,0.2607421875,-0.0160109244735564,-0.00524216628971197,-0.00226342061045834,0.0404388427734375,-0.9480209350585938,0.26196594238281234,-0.01376846294087696,-0.004165317102938433,-2.359560725810162e-05,0.0009930803181747944,0.002037519764731211,0.0010538216557165624,0.0015369135392326837,0.0008694786445612747,0.0011787084475675114,False
102,0.0,0.0,0.043670654296875,-0.945220947265625,0.263320922851562,-0.010687265454488,-0.0041571944616136895,0.00198991396650721,0.0374298095703125,-0.94891357421875,0.259521484375,-0.0149674979584633,-0.007370032000685279,-0.0022525016499890197,0.040789794921875,-0.9465576171875,0.2611221313476562,-0.01292480013915075,-0.0054472829568698745,-0.00011827098401041886,0.0017913006733999057,0.0011792278966406334,0.0010635630165051937,0.0015515767117078821,0.0011034063930158912,0.0014967998618667464,False
103,0.0,0.0,0.0453948974609375,-0.9438018798828121,0.263671875,-0.0117373498723062,-0.004156928145504679,0.00305597735086593,0.035369873046875,-0.94854736328125,0.25811767578125,-0.0170543509886494,-0.00627174436713661,-0.00229085116968616,0.04122161865234375,-0.946234130859375,0.2605789184570312,-0.014191958817421349,-0.005013640436572273,-0.0006654706931890011,0.002649950355719801,0.0015073061297571177,0.001639214273730614,0.001512911041644767,0.000668588929270892,0.0016845266944606502,False
104,0.0,0.0,0.050048828125,-0.943023681640625,0.264602661132812,-0.012771455323584001,-0.00309459318667207,0.00414387865616329,0.0312347412109375,-0.9501953125,0.2586669921875,-0.0159589928322998,-0.00523577470309578,-0.00335132191575571,0.04096527099609375,-0.9476242065429688,0.26199951171875,-0.01366065817995055,-0.004378796095919182,-0.000235183755864897,0.00499703041983328,0.002191904969829178,0.0019935841329265323,0.001198358030111336,0.0008415167034469743,0.0025387180650560818,False
105,0.0,0.0,0.04510498046875,-0.943267822265625,0.269134521484375,-0.011729360389036,-0.004157727093831711,0.0020253340090052602,0.035858154296875,-0.9527740478515621,0.254730224609375,-0.0159962770875609,-0.00524163365749396,-0.00227433957092767,0.04138336181640625,-0.94779052734375,0.2617385864257813,-0.013771658734185049,-0.00459078371868949,-2.2530342822071264e-05,0.002923087792707238,0.002817332463628998,0.004106526990761833,0.001535587675902328,0.0005485615453834,0.0014678035384550758,False
106,0.420000001788139,0.766159236789849,0.129379272460938,-0.805023193359375,0.615707397460938,0.0254502326412332,0.0615243475030106,0.0456878600808544,0.0283050537109375,-0.943023681640625,0.262786865234375,-0.0464119735812469,-0.0443709269218102,-0.0827004729107756,0.06836090087890634,-0.8694290161132813,0.49766387939453144,-0.015331765132364384,0.008607709485688704,-0.011054568632031714,0.03059806843572858,0.04660093938176082,0.11000024816021566,0.022361096486074462,0.03007788005077871,0.034329017133016004,False
107,4.56499991416931,1.9099811391415273,0.3638916015625,-0.6785888671875,0.607223510742188,0.0473965442362492,0.19368478186262897,0.127675671083925,-0.134109497070312,-0.97418212890625,0.3758544921875,-0.133269374637527,-0.123000491790291,-0.140014362730371,0.11178283691406272,-0.8523895263671873,0.5217987060546876,-0.0210061890986071,0.042256456911119955,-0.021541777425432927,0.14414337179133446,0.0811151810509892,0.07537490218762737,0.0528717388202695,0.10935225007914891,0.07608384577067437,False
108,9.100000381469714,1.0540925533894439,0.307952880859375,-0.815216064453125,0.420394897460938,0.0286177964417735,0.297497197998899,0.093502786924355,-0.120269775390625,-1.07127380371094,0.17582702636718803,-0.16298119765510502,-0.211113040668325,-0.167205770092298,0.1112609863281249,-0.9267517089843752,0.2790008544921876,-0.06793052824197435,-0.0342360010774045,-0.004019029664260393,0.15891296719847287,0.10006635615885798,0.07567821510918733,0.06746308488189313,0.14034627770015382,0.0736417660365043,False
109,11.668000125885019,0.4796708391056577,0.272567749023438,-0.544906616210938,0.493606567382812,0.16397695358668601,0.224041089864006,0.17557794961117998,-0.323333740234375,-1.13984680175781,0.073822021484375,-0.126834911127787,-0.28822380476713394,-0.12526577661351201,0.0135848999023437,-0.8752838134765621,0.2563842773437498,-0.02114565884489461,-0.03453454143560254,0.03207228921815882,0.16947306022339695,0.17698142903917347,0.13187825053737784,0.08423656748811353,0.13760023116826794,0.10723314605503356,False
110,13.07099971771242,0.3627810622555865,0.499237060546875,-0.734039306640625,0.336318969726562,0.12162044171341199,0.37930657720893396,0.181080040423284,-0.152618408203125,-1.05426025390625,0.110488891601562,-0.10741141203340301,-0.24797625016109304,-0.206724151191875,0.1072647094726562,-0.9175201416015613,0.2372451782226564,-0.03739059528343621,0.04193858200340815,-0.015098179273153451,0.18585155886491203,0.1030569391093552,0.07636667386172516,0.07231624045323595,0.1776364030173849,0.11413233432274708,False
111,14.12099981307984,0.41441909023071466,0.493881225585938,-0.7498931884765621,0.44232177734375,0.160340939750401,0.184093673512817,0.21124806293559198,-0.230072021484375,-1.16749572753906,0.1463623046875,-0.177755350118429,-0.24353702694003998,-0.185559211060688,0.07862243652343756,-0.9524169921874994,0.23577575683593738,-0.006219439883327439,0.03567368196027294,-0.008472207849425562,0.26395570331318663,0.10892445105801245,0.09411165941367523,0.08937605375974322,0.14625807555918016,0.13566781461750074,False
112,14.676000022888164,0.34303208492036846,-0.0032806396484375,-0.8584747314453121,0.20429992675781197,0.105596734066623,0.0943888206190244,0.0778231596904045,-0.21205139160156197,-1.1620788574218799,0.032806396484375,-0.0241538058225827,-0.186503301667121,-0.16407735475978197,-0.11858215332031241,-0.9895874023437503,0.10190277099609375,0.026597389280784874,-0.039427380885128795,-0.019564140631551017,0.06586137869934237,0.08844788173954143,0.05144437668559155,0.042863644760398334,0.0736883044296437,0.07573106890710297,False
113,13.678999900817871,0.0783794365891498,0.21357727050781197,-0.8994598388671879,0.233917236328125,0.063589628928367,0.169916069133672,0.281672961117757,-0.257064819335938,-1.06689453125,0.0597076416015625,-0.125101459574254,-0.23545033829001397,-0.18084328540237601,0.033448791503906096,-0.9691726684570318,0.1480621337890625,-0.0403829497158601,0.002817358117194879,0.010881143581845765,0.13593117227730384,0.05282426757182331,0.06160787232996635,0.05315236917134838,0.1161687808800551,0.13015531435196,False
114,12.971000003814728,0.5396387257230015,0.273361206054688,-0.8712310791015621,0.17822265625,0.11494123369949302,0.21046349567845496,0.0867862946551752,-0.0893402099609375,-1.17222595214844,-0.109634399414062,-0.14073394885691,-0.11282402063288001,-0.18126912486067898,0.05889434814453141,-0.980645751953125,0.0178207397460939,-0.039875484370145486,0.05875841502646524,-0.0343588793301008,0.13138079452706825,0.09870944576480635,0.10199424338798081,0.07246084708501203,0.11246999827873493,0.08087107342108933,False
115,10.108000278472897,1.5326071098529452,0.0987396240234375,-0.955078125,-0.00604248046875,0.0194791591611666,0.0355785005829136,0.12240687318331199,-0.358856201171875,-1.11647033691406,-0.171173095703125,-0.112332933727869,-0.31487032937003,-0.0830445533236139,-0.12191162109374995,-1.062661743164062,-0.081982421875,-0.03215852237425561,-0.16349529427193413,0.011607787085273866,0.14344447656396234,0.05611273165398683,0.060637567986857606,0.04155748177610675,0.1133598450962267,0.06606284405334446,False
116,5.851000022888187,1.2040713146503217,-0.006439208984375,-0.8589019775390621,0.452255249023438,0.283688974062947,-0.35232129851537897,0.33584165768996804,-0.472503662109375,-1.40705871582031,0.02410888671875,-0.0291264602099786,-0.736076153693072,0.0610468427195594,-0.2950042724609376,-1.0055084228515623,0.19414825439453123,0.08911147397131253,-0.5473028534075999,0.1766507507930966,0.14734611086073776,0.16067414105883285,0.14307307929207239,0.09728947241563868,0.13345060250068208,0.07599987627799637,False
117,5.938999986648559,1.0461405377903532,0.162628173828125,-0.750823974609375,0.660568237304688,0.0982943463576256,0.0882350542881783,0.224873327704656,-0.2335205078125,-0.914306640625,0.392196655273438,-0.15567002151451098,-0.39843419910621003,-0.0346466605174949,-0.038314819335937556,-0.8428680419921875,0.563346862792969,-0.0213355155990063,-0.14547173906777214,0.07852370421514995,0.1250265181496675,0.05456460178855634,0.08030177471481714,0.081702715708022,0.16140818941052676,0.07927974004961708,False
118,9.567999649047838,1.3255255871057299,0.08251953125,-0.8058013916015621,0.600234985351562,0.132665103386188,0.130615001979045,0.0944311648803566,-0.120895385742188,-0.9861907958984379,0.454132080078125,-0.0957704685925575,-0.25099494325669797,-0.117509586254765,0.0147811889648437,-0.8855026245117189,0.5455581665039061,0.002218732767366792,-0.026612010035169397,-0.028696386325541706,0.0672065503667282,0.05567166165482957,0.05422025757632632,0.06315538378195465,0.1196990965348324,0.08649571220635993,False
119,12.75600013732912,0.7324872450689184,0.18708801269531197,-0.61822509765625,0.512161254882812,0.128085531575688,0.11109323224043699,0.246409778807909,-0.21337890625,-1.1839599609375,0.24412536621093803,-0.108941131763544,-0.36344079501478704,-0.10766947234303201,0.026477050781249945,-0.8617233276367188,0.4187561035156249,-0.008548214466936252,-0.11141909663141954,0.01896538212366846,0.12139573111938153,0.16140806941258376,0.08194396165943055,0.08431476415915619,0.180864024445772,0.1066457644822385,False
120,13.766000080108654,0.09359490580021844,0.345809936523438,-0.71343994140625,0.5289306640625,0.180428098588432,0.23618963180862,0.170446570822815,-0.16319274902343803,-1.41838073730469,0.0760040283203125,-0.14857402878999498,-0.14122104102028601,-0.20320824592075198,0.0807403564453125,-0.9955352783203131,0.31366271972656257,0.0061946991168005325,0.050060051537270014,-0.005076970407294432,0.1719522003590156,0.18435561261487735,0.12299637283727968,0.0924820490270984,0.12516196814651434,0.1291123646793506,False
121,13.763000106811528,0.22686518536461822,0.341842651367188,-0.796142578125,0.416259765625,0.0625334192400416,0.248828728026028,0.22611196392765198,-0.167205810546875,-0.97210693359375,0.230621337890625,-0.16667500208704503,-0.19396734325428602,-0.13915682485936498,0.06575012207031261,-0.8903869628906251,0.31112060546875,-0.04767404562183547,0.03913637727281595,0.003249269582784023,0.14607550124710966,0.05701183176488658,0.06659282244452476,0.06608595686422356,0.14153739719177413,0.1186214199334431,False
122,13.372999954223639,0.6092260887016389,0.22532653808593803,-0.845306396484375,0.251968383789062,0.0490812599418333,0.164848606211469,0.128198982238125,-0.115951538085938,-1.01237487792969,0.112472534179688,-0.164243536011803,-0.246023620449847,-0.202555238821465,0.07031860351562495,-0.9242996215820313,0.1825759887695312,-0.050863979975532415,-0.03583544236488448,0.0008511729160001231,0.11211697887333952,0.061544720119764446,0.04733760212443002,0.07121515523274567,0.1291576267395911,0.11375708588588038,False
123,10.957999610900846,1.398227428137449,0.19342041015625,-0.917877197265625,0.124404907226562,0.0939984012032188,0.15971642847477696,0.190262087229659,-0.422164916992188,-1.143310546875,-0.101364135742188,-0.10465530662127999,-0.36095819624661496,-0.12535232934894,-0.0918243408203127,-0.9915176391601574,-0.0209960937500001,-0.006019250064186211,-0.08250204077795381,0.021155698962204147,0.19661251976496583,0.07026197811618705,0.07324786764654262,0.062463043999970734,0.14173211768670138,0.1062256349506326,False
124,6.066999936103819,1.6091269976571123,0.129531860351562,-0.94158935546875,0.174530029296875,0.049271409643665005,0.0903647842119147,0.0543497915263371,-0.0014190673828125,-1.057861328125,-0.0857391357421875,-0.0302127636186219,-0.0620125049308221,-0.11028096810796302,0.05077514648437496,-0.989202880859375,0.0588958740234376,-0.0001955825504554195,0.014148522660042162,-0.0013179717918692965,0.041071164281670416,0.035185914122542725,0.09273958893719192,0.025359778263887175,0.0523366291323887,0.048005433001644025,False
125,1.4369999974966061,0.7370820780601991,0.0751190185546875,-0.9175567626953121,0.3707275390625,-0.0041470744494713895,0.0578238851683455,0.0297136872303411,-0.0021209716796875,-1.01072692871094,0.07183837890625,-0.0604588167508699,-0.0201723799929142,-0.0636748500832496,0.050054931640625,-0.9659164428710938,0.2023834228515627,-0.014246313935269882,0.004984691875523117,-0.006769249490374313,0.02735484953804155,0.033970579982227425,0.10676505981319098,0.016571817801291355,0.02019454485051025,0.023632208885975933,False
126,1.1000000238418557,0.8081529258353928,0.11102294921875,-0.889862060546875,0.419570922851562,0.0523345775294741,0.0192450673013486,0.20997187614122603,-0.290496826171875,-0.9691619873046879,0.372573852539062,-0.0278007386193372,-0.590670753968053,-0.0203966181566989,-0.03300323486328131,-0.92073974609375,0.3982406616210936,0.003969734552483007,-0.17244519332608715,0.05902081628867066,0.13703912490680895,0.026893874555684576,0.017547908835655664,0.02496008025325291,0.2088821351365023,0.08307414035055231,False
127,3.8690000534057605,0.9731329524263088,0.112930297851562,-0.8221588134765621,0.50067138671875,0.0651531708043525,-0.19148527711833202,0.288821684431856,-0.326095581054688,-0.9724578857421879,0.321014404296875,-0.0297576293883274,-0.669319759912492,0.0091618067820906,-0.14766845703125012,-0.9066375732421876,0.3865447998046873,0.012695075863520519,-0.5174525193817268,0.1430585689092187,0.15433044648492578,0.05306704166871078,0.05347400541208429,0.030507911866255132,0.16712715418453736,0.08148055049814375,False
128,7.176999950408937,1.2092424413843539,0.184783935546875,-0.7917327880859379,0.45831298828125,0.0928817377581485,0.0988671923081016,0.12021748845115801,-0.085693359375,-0.9993896484375,0.112442016601562,-0.0667614537866514,-0.234608246753331,-0.0492210758990625,0.08004608154296874,-0.9116409301757813,0.31889038085937493,0.005069060818856808,-0.0650226759109386,0.021970466466103015,0.09258441811164946,0.0611859578130576,0.11506846907874464,0.04940072470615692,0.09102246348133276,0.0545311387758286,False
129,8.615999984741212,0.5193842010724954,0.17231750488281197,-0.9184112548828121,0.16169738769531197,0.115806761053769,0.11008336155507902,0.0943326279200237,-0.0225372314453125,-1.11344909667969,0.00384521484375,-0.0941624519263677,-0.0662573173922994,-0.0586934072642563,0.0767776489257812,-1.017790222167969,0.07360687255859365,0.004651210843823408,0.007843595305723134,0.014527889957323958,0.06467697059155021,0.04767422808713625,0.048102617412256146,0.06313929589790898,0.0613694605419982,0.056786072474272906,False
130,5.633999943733216,1.5076116983923267,0.106735229492188,-0.9945831298828121,0.0457000732421875,-0.0073133066694666,0.0598470886484787,0.007177751769981559,-0.007293701171875,-1.05091857910156,-0.028778076171875,-0.0437733135731964,-0.0125613319135767,-0.0368538884289525,0.054454040527343796,-1.0320358276367194,-0.001239013671875,-0.020442557685502745,0.01949058412224302,-0.012947543534860028,0.029349147161157354,0.016396963822373666,0.02482578543431278,0.011164704552657471,0.025159902355935404,0.013335649083813704,False
131,1.7560000300407412,0.9373153060370589,0.08721923828125,-0.9383544921875,0.258407592773438,-0.00118590563341228,0.0139163482762091,0.00957752622825196,0.0637359619140625,-0.9777374267578121,0.114913940429688,-0.0138881187686542,-0.0116172413071437,-0.00550688450206585,0.07153778076171875,-0.9635513305664064,0.1851165771484375,-0.009937692134074277,-0.004296584313068439,0.0001225853049763468,0.006836929135831989,0.013273836950652292,0.045044850906324804,0.004340720405785513,0.007144873700982864,0.004532470932250534,False
132,0.0219999998807907,0.06957010814673144,0.0918426513671875,-0.92376708984375,0.32293701171875,-0.00415506393274163,0.0021534320574380698,0.0019979034497774398,0.0776519775390625,-0.951995849609375,0.231597900390625,-0.014991466408274,-0.00734819407974663,-0.00644538247020977,0.08129425048828125,-0.9445053100585937,0.2635543823242188,-0.011628746163052796,-0.004179351961883149,-0.0007480020553705553,0.004115381186124172,0.00859294430611648,0.027564817483633892,0.0037710427965565703,0.003158298964003589,0.0026543441291676084,False
133,0.7149999976158143,0.5114521912712924,0.19404602050781197,-0.869598388671875,0.382369995117188,0.0008021441203318669,0.24920796216525498,-0.00336117561178901,0.107955932617188,-0.9369964599609379,0.329208374023438,-0.047323307306272,0.0096393115655418,-0.0629680471299425,0.13396301269531258,-0.9159698486328125,0.34861297607421887,-0.013439402756586765,0.10390203150695095,-0.027167705228225335,0.027802518809452306,0.019458058760153673,0.016759441260640776,0.013235965577323825,0.08625301614210135,0.017713982162765065,False
134,2.6720000028610262,0.8450088199077453,0.371170043945312,-0.8540802001953121,0.365264892578125,0.0344799466332559,0.43726734885730895,-0.0151714960979634,0.130233764648438,-0.995941162109375,0.24932861328125,-0.0874781839063778,0.274664053760886,-0.209217136288298,0.20119934082031263,-0.9244232177734375,0.3110198974609374,-0.03305755229504458,0.3522937614297073,-0.07630907271586175,0.07073999433571702,0.03835115440474284,0.035167666483034606,0.029820719476343197,0.05521079792918956,0.06030628565348233,False
135,5.479999923706055,1.1571421647904243,0.40631103515625,-0.8199310302734379,0.6884002685546879,0.128690601775354,0.410873291925752,0.24299906839984398,0.0241241455078125,-1.06143188476562,0.3092041015625,-0.166215340482897,-0.291557283503586,-0.131383590269642,0.15775909423828113,-0.9107467651367183,0.4414703369140624,0.004043184535347471,0.17420746028261447,-0.021199348172470496,0.10452799278924067,0.07048954905099046,0.10891426652188531,0.08642755939693794,0.1905312468382489,0.11277554560407718,False
136,8.950999927520758,1.4576878941529616,1.066162109375,-0.379150390625,0.557220458984375,0.35913952353820006,0.734864681713195,0.21652591558391102,-0.40985107421875,-1.27803039550781,0.319305419921875,-0.1491684463453,-0.44991177139689603,-0.44696871207625,0.1189697265624999,-0.8961975097656248,0.4061660766601564,-0.0026674221478233686,0.012032268331421672,-0.03183153945561574,0.43220653380273993,0.2368179166992533,0.07687923933117718,0.14793231655822214,0.31362284740329416,0.18260545802199907,False
137,11.953999996185312,0.4071091961541113,0.6844482421875,-0.8330535888671879,0.368377685546875,0.35975205058891796,0.0785688447956267,0.38153191461580394,-0.3341064453125,-1.2599182128906201,0.23817443847656197,-0.146511943157946,-0.325085150047138,-0.22240910474800502,0.05956878662109381,-0.9682189941406241,0.32989654541015623,0.05809382317643589,-0.08854121128709377,0.11832006606930916,0.27319632724050985,0.12051533360936806,0.03906320892458934,0.14497637328840374,0.12708629313481684,0.16769908273355238,True
