,meanSpeed,sdSpeed,maxAccelX,maxAccelY,maxAccelZ,maxGyroX,maxGyroY,maxGyroZ,minAccelX,minAccelY,minAccelZ,minGyroX,minGyroY,minGyroZ,meanAccelX,meanAccelY,meanAccelZ,meanGyroX,meanGyroY,meanGyroZ,sdAccelX,sdAccelY,sdAccelZ,sdGyroX,sdGyroY,sdGyroZ,pothole
138,12.80399971008299,0.2934167198955964,0.5277099609375,-0.594894409179688,0.605667114257812,0.28653642590045897,0.42245537950650697,0.38997014052971996,-0.3973388671875,-1.35743713378906,0.0569305419921875,-0.20248120294316102,-0.413460552924764,-0.34738672733157105,0.12701110839843766,-0.9286224365234375,0.25293121337890623,-0.0308445453240216,-0.023092296443687977,0.015630385385394963,0.254331951799356,0.23600852255141708,0.15445930688104215,0.14490949755952157,0.2370678442464678,0.22266497927781134,True
139,12.682000064849861,0.36696339291235086,0.20414733886718803,-0.826263427734375,0.255416870117188,0.276639586657507,0.41603929180828797,0.20966641156419397,-0.22230529785156197,-1.09283447265625,-0.0963592529296875,-0.21801275842050302,-0.464562885817858,-0.15634406758641,0.004150390625000255,-0.9531372070312496,0.07829132080078136,-0.024118678727804543,-0.04025615661636141,0.0515683328206365,0.15132987355501218,0.09672840969322291,0.12088937682008682,0.14022080942296608,0.24885979564682667,0.16019094905854447,False
140,9.674000310897846,1.9832924755002068,0.113357543945312,-0.8408050537109379,0.14448547363281197,0.499231117940183,0.300093513745617,0.21327366326070699,-0.37872314453125,-1.67988586425781,-0.554901123046875,-0.265845794759416,-0.421577068978998,-0.28633029723208697,-0.15412445068359384,-1.105714416503907,-0.0824874877929688,-0.006662723046771091,-0.1503602908279433,0.03881014003928124,0.16319974893295547,0.2709174814891655,0.2003753599969672,0.22173968881239742,0.21260786827837097,0.14404639880931328,True
141,3.668000030517578,1.6086559082537901,0.0612640380859375,-0.8796539306640621,0.474929809570312,0.0693290073935968,-0.074444939847639,0.17538513674825798,-0.24815368652343803,-1.1175842285156201,-0.12689208984375,-0.0432521329478679,-0.42364900830708,-0.00105993811385154,-0.06751251220703125,-0.968473815917968,0.26924438476562507,0.00756036812379324,-0.20448520503183437,0.06703024663547305,0.11433539791529768,0.07276589711190523,0.20651103044076327,0.03701817495692562,0.11621033841933026,0.0496113835869372,False
142,4.18500008583069,1.3377531596378074,0.401962280273438,-0.8475189208984379,0.589950561523438,0.0940005317320908,0.0338565006220683,0.23831909541624804,-0.28179931640625,-0.9594879150390621,0.347503662109375,-0.13721538042469802,-0.737615993435356,-0.0992703948971396,-0.10661926269531241,-0.909967041015625,0.44315948486328127,-0.010485477738692706,-0.4291270507745404,0.09557326151383716,0.19545577002643863,0.03943782027986563,0.08982141778403188,0.08412709889880866,0.24145552018035946,0.11511195172298702,False
143,8.138999938964847,1.3620120397724413,0.1759033203125,-0.8385467529296879,0.505218505859375,0.0716371691103685,0.11628479846943801,0.18992386577121897,-0.065826416015625,-0.9270477294921879,0.308395385742188,-0.126795762659763,-0.182331459819512,-0.0882861869811078,0.11179504394531255,-0.8893936157226563,0.3959671020507813,-0.026084730770944652,-0.0014260961321265323,-0.0012229768357861707,0.07434860631366155,0.026897982508113306,0.07522466475087301,0.055427652025546156,0.0911380871570099,0.07929030292998006,False
144,11.252000141143828,0.615391339778943,0.20379638671875,-0.9403228759765621,0.219268798828125,0.0258883226405513,0.108701447265437,0.166096829814389,-0.18231201171875,-1.07339477539062,-0.02911376953125,-0.110795490830567,-0.220331572781635,-0.0571224085372186,0.02260437011718745,-1.0013275146484375,0.05187683105468756,-0.03397317370942476,-0.03711005789420728,0.03418665270240543,0.11615874888828659,0.044270194039683616,0.0827878930337631,0.03929901203021721,0.10723197854616338,0.0765727506178442,False
145,7.725000143051146,1.8221555562960354,-0.18206787109375,-0.912750244140625,0.3092041015625,0.08402433028865401,-0.29677681292403196,0.33713781819251,-0.57940673828125,-1.05239868164062,0.03240966796875,-0.0244749830500462,-0.829777079802529,0.0628937449355293,-0.3406021118164063,-0.9896728515624996,0.15001525878906277,0.0093939811659237,-0.5661436794870853,0.17854873243877423,0.10842555846867855,0.04557661586461847,0.07738219939341016,0.029306123606863604,0.18606980107120158,0.0759714694632886,False
146,4.326000165939332,0.7371296153901733,0.31170654296875,-0.825347900390625,0.639495849609375,0.0847007732055341,0.17388258126123599,0.23909087950015304,-0.466217041015625,-1.031982421875,0.380813598632812,-0.0928002450287921,-0.746602031585501,-0.15388730148081198,0.0659011840820313,-0.9425109863281245,0.4661499023437499,0.001311154099478705,-0.2380601562634595,0.054045099266021156,0.26005198210597225,0.06819327026822142,0.09574627881893405,0.05934847922590964,0.3171950693936171,0.13047073153250757,False
147,1.354999971389769,2.8076927919130585,0.546798706054688,-0.889251708984375,0.943634033203125,0.064194965444142,0.27849367940842,0.30758605115644605,-0.01776123046875,-1.12998962402344,0.18568420410156197,-0.295451623965609,-0.432503219983266,-0.141591220411807,0.11866455078125011,-0.9966613769531257,0.42527313232421865,-0.05176732421728723,-0.011889469633771441,0.040869775563126674,0.17297535960273955,0.08217044712888259,0.2176301348845459,0.09993631815792939,0.25524445042765614,0.14090762975439297,False
148,8.602000188827514,1.452643572121445,0.7215423583984379,-0.564422607421875,0.463302612304688,0.4264724916947821,0.237808301119171,0.4956020283227321,-0.090606689453125,-1.1571960449218799,-0.0302276611328125,-0.449428940291265,-0.542377257076666,-0.422052975865796,0.10479736328125,-0.9293594360351578,0.22906341552734394,0.06221261485513058,0.018961387382033422,0.03982469788815766,0.23731929719254155,0.19849755635473984,0.15042488309506033,0.2951544385945817,0.22952974532585163,0.28039151124997685,False
149,12.51400012969973,0.24486732804019493,0.626861572265625,-0.7344512939453121,0.549148559570312,0.000108390656366225,0.375448988369954,0.418590333816474,-0.556198120117188,-1.31138610839844,-0.332504272460938,-0.456284183253238,-0.39008119434717603,-0.275404146227819,0.00889434814453129,-0.9820465087890629,0.1391677856445312,-0.16503393559172735,-0.015726259184637763,0.04345176350318035,0.4099241590600079,0.1717255899322737,0.3017072578038548,0.17891650206981402,0.259166670890168,0.24742445090796436,False
150,12.001999950408944,0.9789993382886275,0.480758666992188,-0.7981719970703121,0.20805358886718803,0.125873509974268,0.520276748454534,0.163923157732666,-0.296829223632812,-1.3034362792968799,-0.20013427734375,-0.19450503547837303,-0.233666819307988,-0.5193816600121579,0.0358245849609377,-0.9949310302734384,0.041831970214843806,0.015828098464722426,0.07914027927072498,-0.023818753525839828,0.24447028016490016,0.14035360353665016,0.14978500403820433,0.11069587046075693,0.23517687069859758,0.19582164678956832,False
151,8.050999832153321,1.773361077168123,0.2135009765625,-0.8596038818359379,0.0657196044921875,0.0508096514892948,0.12455204944137101,0.225878138383943,-0.397216796875,-1.11845397949219,-0.430633544921875,-0.0946498104058522,-0.431939428780497,-0.14231639917663502,-0.12577362060546887,-1.0364517211914062,-0.0743621826171875,-0.020663067423761314,-0.17452602761220953,0.013779754743898993,0.18300988126070855,0.08346579234552219,0.16020694294806936,0.04537144305627877,0.16624359924605683,0.1101754482679539,False
152,3.8779999494552575,0.9157728792415589,0.324264526367188,-0.7553253173828121,0.6835174560546879,0.0405053485995602,0.320029671349841,0.155002633345337,-0.109298706054688,-1.09806823730469,-0.00787353515625,-0.20755079639423496,-0.0943941469412046,-0.18007522974399698,0.13347473144531266,-0.9056564331054691,0.4106231689453126,-0.048958834426522324,0.13933847907731983,-0.05022655236862188,0.10658246846701923,0.09580317078789397,0.20248203823653538,0.07493891723194096,0.12345420065355335,0.09096709222837776,False
153,7.657999753952026,1.7617717604217362,0.504501342773438,-0.649093627929688,0.615951538085938,0.141435958120255,0.452430056523675,0.437342982632267,-0.639205932617188,-1.20668029785156,0.284896850585938,-0.5468412476958561,-0.624111002511742,-0.16368613639564902,0.12509918212890617,-0.8998596191406248,0.43195953369140627,-0.051365080366241635,-0.006048305151678923,-0.0007235276049527173,0.2972941170506099,0.16721114486463132,0.11229026638494459,0.1941904504645795,0.2646283603758198,0.16985777092068743,False
154,10.982999992370603,0.5906128599289362,0.5906982421875,-0.586883544921875,0.466201782226562,0.27930381301202195,0.389831922469145,0.297095326990406,-0.529464721679688,-1.08879089355469,0.15538024902343803,-0.218974692206239,-0.250850333609507,-0.362740117331987,0.1958236694335938,-0.9031997680664062,0.29619598388671886,0.02547031287585244,0.09449966138359354,-0.03516816072215423,0.28494868045607763,0.15935851953007843,0.10184615421923769,0.15736620293198705,0.22151288700699454,0.2238194122906033,False
155,12.25500011444092,0.2776990635885745,0.603729248046875,-0.633071899414062,0.51617431640625,0.41797940466240996,0.342642838481813,0.509386017492764,-0.59881591796875,-1.3472595214843797,0.0670623779296875,-0.351179867672171,-0.6057543657500439,-0.331233323739695,0.04389495849609364,-0.931640625,0.30913085937499984,0.029607586892512285,-0.19674278321592303,0.15626486517559085,0.33003461427235403,0.22761728377520574,0.13454162576105166,0.21245354187065754,0.2554681414265008,0.23281420978148987,False
156,13.74199981689454,0.805492234980676,0.515487670898438,-0.468521118164062,0.389175415039062,0.126420789578279,0.506892499764123,0.184590619372226,-0.324874877929688,-1.18408203125,-0.0543670654296875,-0.4006856354917629,-0.37284494945607394,-0.284811762778524,0.12098999023437504,-0.9026748657226561,0.27272644042968736,-0.05123727526552879,0.02820162425822683,-0.006888026474991859,0.22643024879822438,0.2143816443230236,0.13043363295894686,0.1493935694066532,0.23737122902304486,0.13161435842183294,False
157,14.450999832153352,0.6816556603026053,0.669723510742188,-0.343994140625,0.603668212890625,0.448421999083106,0.311535252736924,0.636674198638082,-0.443695068359375,-1.339599609375,-0.194610595703125,-0.47165994380681003,-0.765580516461733,-0.204914533231166,0.21590270996093777,-0.9315414428710932,0.0518524169921875,-0.023299570271328795,-0.05301938277217716,0.0935118683036721,0.29444716973862917,0.3530721772445261,0.2312565219762412,0.2784506221793325,0.34006468460024664,0.2756377057292381,False
158,13.159999847412099,1.8724445165742407e-15,0.183624267578125,-0.7339935302734379,0.14402770996093803,0.237817888499095,0.187431146990905,0.46614187402816604,-0.561065673828125,-1.18896484375,-0.0970001220703125,-0.186435657375433,-0.620541834018818,-0.236910549515705,-0.08708648681640634,-1.0175460815429682,0.016719055175781306,-0.01014589806809671,-0.04397422244583186,-0.014064420032817437,0.2163590570224611,0.12644936031285128,0.08408694541820852,0.13553014442103775,0.28586702499436406,0.233969897108203,False
159,9.650999784469594,3.96360771269955,0.156005859375,-0.9547119140625,-0.0281219482421875,0.0624556549362113,0.180645945165601,-0.00241815026979195,0.00067138671875,-1.1160583496093799,-0.147735595703125,-0.136303247751346,-0.0546563213678052,-0.136940275884092,0.089105224609375,-1.0389129638671883,-0.08025665283203125,-0.009043828745800142,0.04398173256010606,-0.05415652592603,0.05408922036292623,0.05556310585409513,0.04225465530649138,0.06427528844339883,0.06547363084596357,0.04115674911298826,False
160,5.01300005912781,1.315193718251997,0.268722534179688,-0.8196868896484379,0.452056884765625,0.0426585143408892,0.242506916230397,0.0190706302499484,0.087554931640625,-1.02963256835938,0.0113372802734375,-0.0242211837981617,-0.00666109851850619,-0.147767623611919,0.159478759765625,-0.9388214111328128,0.23165283203125003,0.004965703536950835,0.07229616832210857,-0.027537431882361074,0.0590754038488879,0.06642341867109038,0.17144024554365545,0.018445229813512487,0.07981218996729404,0.04526279735780643,False
161,1.26999998092651,0.0,0.544418334960938,-0.805145263671875,0.396530151367188,0.0227394009676416,0.630526024945525,-0.063017315610109,0.308074951171875,-0.944000244140625,0.290023803710938,-0.130126045602907,0.265049775909591,-0.262049458625508,0.4382904052734376,-0.8909622192382812,0.34502410888671897,-0.04126706593454467,0.511785312582038,-0.1593296842212758,0.07723526347569372,0.03644756703838461,0.03522216998798969,0.042742376933264964,0.11159462272944314,0.06021151961737167,False
162,1.26999998092651,0.0,0.392471313476562,-0.735595703125,0.589828491210938,0.0463941304019434,0.4922693485346071,0.0913200600949261,0.098236083984375,-0.921478271484375,0.334060668945312,-0.0578350704449238,-0.0354021993187503,-0.19713757021591702,0.2065261840820313,-0.8660308837890625,0.47146606445312483,-0.00776708268760519,0.2258666068964225,-0.07135239729500634,0.10358997151534398,0.055762948955884545,0.07267102983621171,0.036009368821157024,0.17214949799102655,0.09020247068360486,False
163,1.26999998092651,0.0,0.091888427734375,-0.8855743408203121,0.43267822265625,0.04849856029532401,0.107192233875689,0.0430113831853247,-0.23663330078125,-1.1090087890625,0.0880584716796875,-0.12599202064277698,-0.0851178242322406,-0.154306749352499,0.02577056884765625,-0.9707107543945312,0.1862548828125001,-0.018679917886422905,0.0233093973357512,-0.007395039083321109,0.09686548975364863,0.056778387295696744,0.10701387092979164,0.06130444355856659,0.05410318735359093,0.057222498729907326,False
164,3.5039999723434434,2.7831804043175943,0.0994110107421875,-0.9037322998046879,0.21356201171875,7.0041136669084e-05,0.0361849023631246,0.0331313218572398,-0.0583038330078125,-1.06455993652344,-0.011932373046875,-0.11934903161968302,-0.12686766800919502,-0.06631324377519099,0.04091339111328125,-0.9868270874023441,0.11208801269531261,-0.028212782903194216,-0.027687181430456224,-0.007894142103212867,0.05423678472363974,0.05798810618513255,0.06518507015515916,0.037034577634397284,0.0501471371376498,0.03564679289383235,False
165,3.8499999046325692,4.681111291435602e-16,0.118087768554688,-0.91802978515625,0.22886657714843803,0.00372096867505871,0.0130473588125162,0.0639060124658684,0.025177001953125,-1.00325012207031,0.116622924804688,-0.0475360938773694,-0.0509223032034051,-0.031391212400982,0.07360534667968759,-0.9613189697265623,0.1744308471679686,-0.02191800219262844,-0.016982525534049983,0.004830628006462033,0.02964273460176931,0.029009104183362566,0.03572662272429574,0.01909024127693562,0.018203155058940657,0.03143342002723164,False
166,3.8499999046325692,4.681111291435602e-16,0.090362548828125,-0.9129486083984379,0.329605102539062,-0.00525707999181642,0.00109722236911265,0.0031100395209945303,0.063720703125,-0.9770050048828121,0.17893981933593803,-0.0266622372533283,-0.0126870331170285,-0.0043215115008715796,0.08577880859375,-0.9365341186523437,0.2803512573242188,-0.013344034957951032,-0.005338253141842034,-0.000549330238050646,0.008231312395569141,0.019140501911282026,0.050398071452066345,0.005329973230835347,0.00433542767592604,0.002952248051025008,False
167,3.8499999046325692,4.681111291435602e-16,0.0959625244140625,-0.9261016845703121,0.31427001953125,-0.0106859338739429,0.00010359696640408199,0.00738787517998881,0.0802001953125,-0.9341583251953121,0.297378540039062,-0.0159563296712098,-0.0137565586108043,-0.00548318236836414,0.0884552001953125,-0.9288726806640625,0.3074584960937499,-0.012915212759226469,-0.004170883109616698,-0.00012146677731851479,0.004566574859696972,0.002688812428255036,0.006092431069688016,0.0017272871513502764,0.004141606806556743,0.003389626520117704,False
168,3.8499999046325692,4.681111291435602e-16,0.09710693359375,-0.9176483154296879,0.342208862304688,-0.0105767442692497,-0.0041872881819315895,0.00946807030744971,0.0765380859375,-0.9352569580078121,0.291717529296875,-0.0170623404719197,-0.0147850714237929,-0.00756098065084396,0.08914947509765625,-0.926947021484375,0.3085556030273438,-0.01382185932073306,-0.008738737011320611,0.001373738385095574,0.006509726209585079,0.006325725426210823,0.018677249879802776,0.002009450782599749,0.0027424522156941364,0.005003482218597481,False
169,3.8499999046325692,4.681111291435602e-16,0.098663330078125,-0.9200897216796879,0.31658935546875,-0.00866965461264395,-0.0009470200836321769,0.00633033391111835,0.0714263916015625,-0.9373931884765621,0.272628784179688,-0.0191851461768218,-0.00948964191227935,-0.00444721270432332,0.084100341796875,-0.9299026489257811,0.2956863403320311,-0.013446380238642775,-0.005763160493764175,-0.001082388561840905,0.00894732853744451,0.0059166749005667785,0.01690791256434261,0.003150200554514063,0.002978711560621992,0.0035943630865517425,False
170,3.8499999046325692,4.681111291435602e-16,0.0927581787109375,-0.9207305908203121,0.3189697265625,-0.00654818048828683,-0.0031143005787386603,0.00737455937453842,0.0707550048828125,-0.93536376953125,0.2950439453125,-0.0203777097129593,-0.0136953059057325,-0.00224158268951969,0.08505401611328126,-0.9280761718749998,0.3061737060546876,-0.012240740581553002,-0.008536070452365582,0.002668860254812008,0.006905075347396395,0.0038150580341559047,0.008189424295514069,0.00386486207033986,0.0033694168057089363,0.0027735756976742573,False
171,3.8499999046325692,4.681111291435602e-16,0.09405517578125,-0.924774169921875,0.307022094726562,-0.0116840866505046,-0.00202346979624221,0.00197073920665864,0.0792236328125,-0.9391937255859379,0.269943237304688,-0.0192384093986234,-0.0115759623102474,-0.0033459955935755603,0.08455352783203125,-0.9328720092773437,0.2844436645507812,-0.015046141105453359,-0.0053272010233182,-0.0006734069132374368,0.004436388066442113,0.00476506056378747,0.012614648142364997,0.002443300095986909,0.0027592653643775684,0.0017565720125817788,False
172,3.8499999046325692,4.681111291435602e-16,0.087310791015625,-0.921600341796875,0.31829833984375,-0.00967446529193085,-0.0009733853784239619,0.00311589847539271,0.0781707763671875,-0.9368133544921879,0.290206909179688,-0.0149302137032022,-0.00631888231843101,-0.0011973572260996301,0.08226776123046875,-0.9294448852539062,0.30102996826171896,-0.012595393743918845,-0.003534680556807669,0.0002000300294758511,0.002585675733243654,0.00407966775779823,0.007290480047413944,0.0015576898877001802,0.0013509301437385549,0.0013429945427215963,False
173,3.8499999046325692,4.681111291435602e-16,0.0872650146484375,-0.926055908203125,0.302276611328125,-0.0117812920302925,-0.0020168118935170102,0.0020253340090052602,0.0795135498046875,-0.9320831298828121,0.297042846679688,-0.0170370404415639,-0.007355650930798859,-0.0022551648110791,0.08260955810546874,-0.9295913696289062,0.3000701904296876,-0.01333444757802674,-0.004061853294588856,-0.0005525260313587398,0.0021692831285989944,0.001756581269680904,0.0016762026533847134,0.0014327679501144994,0.0014611176264099882,0.0013537133219757285,False
174,3.8499999046325692,4.681111291435602e-16,0.085479736328125,-0.9254608154296879,0.304214477539062,-0.0117213709057658,-0.00204450876885383,0.00200083292697653,0.0792999267578125,-0.9332427978515621,0.295730590820312,-0.0159802981210205,-0.00522831785204356,-0.00122185830812835,0.0820220947265625,-0.9299758911132813,0.3004470825195311,-0.01387080822156873,-0.003420031471879758,8.005462236778279e-05,0.00194759646077116,0.002426999820075916,0.0024677911861861325,0.001334723614887933,0.0008737737154311079,0.0012067126390382784,False
175,3.8499999046325692,4.681111291435602e-16,0.0906524658203125,-0.8662872314453121,0.486053466796875,0.0105487810778039,0.0011606056030565302,0.0587770305224848,0.048065185546875,-0.933319091796875,0.297805786132812,-0.0148982557701213,-0.105212173605215,-0.00655190891381294,0.07499542236328124,-0.9054901123046875,0.39410705566406223,-0.010615439999888539,-0.0291811881703797,0.012654569183340408,0.013634100549987142,0.024399006545640704,0.08323550529497063,0.007620389661407684,0.041650053149202934,0.02119372783207235,False
176,3.8499999046325692,4.681111291435602e-16,0.0317535400390625,-0.880767822265625,0.47021484375,0.0713815056457208,-0.175463433684307,0.310690498039151,-0.315200805664062,-0.973602294921875,0.353973388671875,-0.0706858879689922,-0.706723857422654,0.0750303026552384,-0.13014068603515624,-0.90682373046875,0.4065658569335936,-0.010682365238082242,-0.4096507411957401,0.15149722092890916,0.09937436830923725,0.029040608515747815,0.03430407464622546,0.04040161018768505,0.17406471609582408,0.07062307570047742,False
177,2.169999933242796,1.44591375796034,0.078887939453125,-0.8713531494140621,0.517166137695312,0.0557713869162214,-0.0643414393040964,0.16543077322576002,-0.22996520996093803,-0.9354705810546879,0.345458984375,-0.0843375180328473,-0.633981476459903,-0.0198892859690388,-0.09615020751953125,-0.8911331176757813,0.42453765869140625,-0.01272873821969912,-0.3578432032459926,0.09611268479263266,0.09931844334173516,0.01821830268256301,0.0493785862998852,0.0397887336791077,0.1820196273083424,0.0671721974296133,False
178,1.0499999523162802,2.340555645717801e-16,0.104156494140625,-0.8448333740234379,0.476959228515625,0.0249098772560562,0.0557359668737233,0.0538605688340895,-0.0643463134765625,-0.9280242919921879,0.371322631835938,-0.10255859989506001,-0.132054706864342,-0.0722635445987551,0.04026031494140625,-0.8894744873046875,0.42460784912109395,-0.01957322201086812,-0.017000288818520837,-0.010818665822672506,0.05277781710953059,0.027363360653917167,0.03376123349473911,0.042011248492987346,0.0664354171425285,0.0464568445139248,False
179,1.0499999523162802,2.340555645717801e-16,0.20884704589843803,-0.840850830078125,0.414825439453125,0.0763096852429125,0.0985675866854677,0.10112049290641802,-0.0310211181640625,-0.9547271728515621,0.265869140625,-0.0873687279855755,-0.118107465919488,-0.0839425712431886,0.079974365234375,-0.8996902465820312,0.3529739379882813,-0.004391153163377161,-0.014650501893911178,0.0015921708577038972,0.07758792667536123,0.03359798438131711,0.04233983161536735,0.049207198828596505,0.07469709991155313,0.05620403668824146,False
180,1.0499999523162802,2.340555645717801e-16,0.143341064453125,-0.7806243896484379,0.38739013671875,0.12685701536483399,0.12566897920255,0.13651496905800697,-0.079010009765625,-1.06072998046875,0.19071960449218803,-0.033878604859116,-0.149742091244103,-0.20639205500394198,0.04242401123046875,-0.9439559936523437,0.2921386718750001,0.0001389104824584899,-0.012978542729948537,-0.0016710270575810721,0.083328358385602,0.07563882736062905,0.05322148149692914,0.04858494279706271,0.08517350240733676,0.09991599519599327,False
181,1.0499999523162802,2.340555645717801e-16,0.1949462890625,-0.908233642578125,0.292129516601562,0.0583187004988822,0.121786090333215,0.0829643921748025,-0.004119873046875,-1.06808471679688,0.1707763671875,-0.0821630470027976,-0.0899852837565784,-0.0768566985308148,0.12188415527343754,-0.9634078979492186,0.21714935302734384,-0.015808018230103228,-0.008831388385644411,0.006364848478845765,0.06289736267063004,0.04904761596782671,0.04132767358292783,0.04411963550748914,0.07561265711841526,0.059486083337938936,False
182,1.0499999523162802,2.340555645717801e-16,0.128753662109375,-0.92181396484375,0.3128662109375,0.0674490819801098,0.0671377584486796,0.13736531639406901,-0.1121826171875,-1.06333923339844,0.145172119140625,-0.0913946286054483,-0.21506197593269502,-0.10275008117743699,0.02938995361328125,-1.0027297973632825,0.2177200317382813,-0.008782599274474208,-0.020686609767797626,-0.007606653863538826,0.08421820162774189,0.049060390152056564,0.048568931587409006,0.04727517423396715,0.07924817612105364,0.07481700425710085,False
183,1.0499999523162802,2.340555645717801e-16,0.116378784179688,-0.7195892333984379,0.26544189453125,0.0590143181756109,0.0614545726824505,0.125959263761369,-0.00494384765625,-1.0643310546875,0.149200439453125,-0.19175825113006498,-0.0436135239077917,-0.0381636310530535,0.0655517578125001,-0.9428649902343755,0.20010528564453098,-0.007003101665694124,-0.0032500685311109044,0.01187828435719324,0.04264433509906811,0.09725468890906541,0.04120492171246162,0.07342286383873509,0.03445095183839309,0.04687140170137804,False
184,1.04999995231628,0.0,0.109542846679688,-0.9225616455078121,0.21543884277343803,0.0486636762829089,-0.00322455544786794,0.129741485141499,0.0050048828125,-0.9724273681640621,0.123489379882812,-0.0434289668442492,-0.0896481275625743,-0.0249298509642317,0.05269949776785721,-0.9463958740234373,0.16871425083705344,0.007870059517926872,-0.03104435469157839,0.04143840611004863,0.034107001213268595,0.016116303343535813,0.04029618971806559,0.027831352937191134,0.029866582408550193,0.0628020535060732,False
